!SESSION 2020-08-06 16:28:08.527 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\vince\VitisWorkspace\.metadata\.bak_0.log
Created Time: 2020-08-06 16:36:01.952

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-06 16:36:01.954
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/vince/VitisWorkspace/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-06 16:36:01.957
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/vince/VitisWorkspace/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, {"device": "7a35ti",

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.463
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_DDRX_DATA_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 8]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.465
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_DDRX_nCK_PER_CLK [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.467
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_DDRX_nCK_PER_CLK [hsi get_cells mig_7series_0]], Result: [null, 2]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.469
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_DEBUG_PORT [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.472
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_DEBUG_PORT [hsi get_cells mig_7series_0]], Result: [null, OFF]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.474
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_DQS_CNT_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.476
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_DQS_CNT_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.478
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_ECC [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.480
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_ECC [hsi get_cells mig_7series_0]], Result: [null, OFF]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.482
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_FREQ_HZ [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.485
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_FREQ_HZ [hsi get_cells mig_7series_0]], Result: [null, 100.0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.487
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_IS_CLK_SHARED [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.489
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_IS_CLK_SHARED [hsi get_cells mig_7series_0]], Result: [null, FALSE]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.491
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_LPDDR2_ADDR_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.494
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_LPDDR2_ADDR_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 8]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.495
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_LPDDR2_BANK_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.498
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_LPDDR2_BANK_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 3]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.499
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_LPDDR2_CKE_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.502
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_LPDDR2_CKE_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.504
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_LPDDR2_CK_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.506
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_LPDDR2_CK_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.508
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_LPDDR2_CS_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.510
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_LPDDR2_CS_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.512
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_LPDDR2_DATA_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.515
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_LPDDR2_DATA_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 8]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.517
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_LPDDR2_DEBUG_PORT [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.519
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_LPDDR2_DEBUG_PORT [hsi get_cells mig_7series_0]], Result: [null, OFF]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.521
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_LPDDR2_DM_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.523
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_LPDDR2_DM_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.525
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_LPDDR2_DQS_CNT_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.528
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_LPDDR2_DQS_CNT_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.530
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_LPDDR2_DQS_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.533
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_LPDDR2_DQS_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.535
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_LPDDR2_DQ_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.537
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_LPDDR2_DQ_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 8]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.539
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_LPDDR2_REG_CTRL [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.541
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_LPDDR2_REG_CTRL [hsi get_cells mig_7series_0]], Result: [null, OFF]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.543
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_LPDDR2_ROW_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.545
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_LPDDR2_ROW_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 14]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.547
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_LPDDR2_USE_CS_PORT [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.550
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_LPDDR2_USE_CS_PORT [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.552
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_LPDDR2_USE_DM_PORT [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.554
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_LPDDR2_USE_DM_PORT [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.556
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_LPDDR2_USE_ODT_PORT [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.558
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_LPDDR2_USE_ODT_PORT [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.560
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_LPDDR2_nCK_PER_CLK [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.563
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_LPDDR2_nCK_PER_CLK [hsi get_cells mig_7series_0]], Result: [null, 2]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.565
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_LPDDR2_nCS_PER_RANK [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.567
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_LPDDR2_nCS_PER_RANK [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.569
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_MEM_TYPE [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.572
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_MEM_TYPE [hsi get_cells mig_7series_0]], Result: [null, DDR3]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.574
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_MMCM_CLKOUT0_EN [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.576
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_MMCM_CLKOUT0_EN [hsi get_cells mig_7series_0]], Result: [null, FALSE]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.578
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_MMCM_CLKOUT0_FREQ [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.580
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_MMCM_CLKOUT0_FREQ [hsi get_cells mig_7series_0]], Result: [null, 10.0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.582
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_MMCM_CLKOUT1_EN [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.585
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_MMCM_CLKOUT1_EN [hsi get_cells mig_7series_0]], Result: [null, FALSE]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.587
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_MMCM_CLKOUT1_FREQ [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.589
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_MMCM_CLKOUT1_FREQ [hsi get_cells mig_7series_0]], Result: [null, 10]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.591
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_MMCM_CLKOUT2_EN [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.594
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_MMCM_CLKOUT2_EN [hsi get_cells mig_7series_0]], Result: [null, FALSE]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.596
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_MMCM_CLKOUT2_FREQ [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.598
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_MMCM_CLKOUT2_FREQ [hsi get_cells mig_7series_0]], Result: [null, 10]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.600
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_MMCM_CLKOUT3_EN [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.603
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_MMCM_CLKOUT3_EN [hsi get_cells mig_7series_0]], Result: [null, FALSE]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.605
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_MMCM_CLKOUT3_FREQ [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.607
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_MMCM_CLKOUT3_FREQ [hsi get_cells mig_7series_0]], Result: [null, 10]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.609
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_MMCM_CLKOUT4_EN [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.611
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_MMCM_CLKOUT4_EN [hsi get_cells mig_7series_0]], Result: [null, FALSE]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.613
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_MMCM_CLKOUT4_FREQ [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.616
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_MMCM_CLKOUT4_FREQ [hsi get_cells mig_7series_0]], Result: [null, 10]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.618
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_MMCM_VCO [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.620
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_MMCM_VCO [hsi get_cells mig_7series_0]], Result: [null, 1200.0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.622
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_PHASE [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.625
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_PHASE [hsi get_cells mig_7series_0]], Result: [null, 0.000]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.627
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_POLARITY [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.629
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_POLARITY [hsi get_cells mig_7series_0]], Result: [null, ACTIVE_LOW]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.631
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_QDRIIP_ADDR_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.633
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_QDRIIP_ADDR_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 29]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.635
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_QDRIIP_BURST_LEN [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.639
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_QDRIIP_BURST_LEN [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.641
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_QDRIIP_BW_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.643
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_QDRIIP_BW_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 8]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.645
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_QDRIIP_DATA_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.648
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_QDRIIP_DATA_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 18]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.650
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_QDRIIP_DEBUG_PORT [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.652
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_QDRIIP_DEBUG_PORT [hsi get_cells mig_7series_0]], Result: [null, OFF]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.654
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_QDRIIP_NUM_DEVICES [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.657
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_QDRIIP_NUM_DEVICES [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.659
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_RLDIII_ADDR_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.661
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_RLDIII_ADDR_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 29]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.663
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_RLDIII_BANK_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.666
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_RLDIII_BANK_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 2]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.668
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_RLDIII_CK_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.671
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_RLDIII_CK_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.673
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_RLDIII_CMD_PER_CLK [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.676
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_RLDIII_CMD_PER_CLK [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.678
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_RLDIII_DATA_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.681
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_RLDIII_DATA_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 18]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.683
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_RLDIII_DEBUG_PORT [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.685
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_RLDIII_DEBUG_PORT [hsi get_cells mig_7series_0]], Result: [null, OFF]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.687
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_RLDIII_DK_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.690
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_RLDIII_DK_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.692
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_RLDIII_DM_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.695
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_RLDIII_DM_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.696
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_RLDIII_NUM_DEVICES [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.699
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_RLDIII_NUM_DEVICES [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.701
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_RLDIII_QK_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.704
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_RLDIII_QK_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 8]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.706
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_RLDIII_QVLD_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.708
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_RLDIII_QVLD_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.710
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_RLDIII_RLD_ADDR_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.712
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_RLDIII_RLD_ADDR_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 29]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.714
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_RLDIII_nCK_PER_CLK [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.717
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_RLDIII_nCK_PER_CLK [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.719
